"Date
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.046656
2015-03-01   -0.014095
2015-04-01   -0.010690
2015-05-01   -0.006287
2015-06-01   -0.009682
2015-07-01    0.217502
2015-08-01   -0.014723
2015-09-01   -0.014587
2015-10-01    0.155114
2015-11-01    0.034527
2015-12-01    0.019873
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.044676
2015-03-01   -0.018625
2015-04-01   -0.016760
2015-05-01   -0.009733
2015-06-01   -0.021800
2015-07-01    0.201917
2015-08-01   -0.011765
2015-09-01   -0.015900
2015-10-01    0.168288
2015-11-01    0.044724
2015-12-01    0.021923
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.017149
2015-03-01   -0.037472
2015-04-01   -0.029655
2015-05-01   -0.006156
2015-06-01   -0.001914
2015-07-01   -0.019683
2015-08-01   -0.071073
2015-09-01    0.017971
2015-10-01    0.061718
2015-11-01   -0.011356
2015-12-01    0.061063
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.069627
2015-03-01   -0.055266
2015-04-01    0.060949
2015-05-01    0.016183
2015-06-01    0.028373
2015-07-01   -0.021960
2015-08-01   -0.027409
2015-09-01   -0.018675
2015-10-01    0.028545
2015-11-01    0.023902
2015-12-01    0.021978
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.098240
2015-03-01    0.022637
2015-04-01   -0.024720
2015-05-01    0.024167
2015-06-01   -0.027124
2015-07-01    0.075455
2015-08-01   -0.106489
2015-09-01   -0.017521
2015-10-01    0.076727
2015-11-01   -0.031047
2015-12-01   -0.007002
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.094619
2015-03-01   -0.016582
2015-04-01    0.037220
2015-05-01   -0.008760
2015-06-01   -0.057241
2015-07-01    0.003862
2015-08-01   -0.005089
2015-09-01   -0.054336
2015-10-01    0.077454
2015-11-01   -0.017909
2015-12-01    0.016941
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.043564
2015-03-01   -0.026565
2015-04-01    0.038325
2015-05-01    0.035781
2015-06-01    0.031515
2015-07-01    0.053680
2015-08-01   -0.086130
2015-09-01   -0.046512
2015-10-01    0.080489
2015-11-01    0.038737
2015-12-01   -0.034424
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.040476
2015-03-01   -0.006268
2015-04-01    0.057916
2015-05-01   -0.072573
2015-06-01   -0.054066
2015-07-01   -0.082823
2015-08-01   -0.084652
2015-09-01   -0.013781
2015-10-01    0.152130
2015-11-01    0.004842
2015-12-01   -0.002861
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.051737
2015-03-01   -0.063510
2015-04-01    0.008546
2015-05-01    0.009862
2015-06-01   -0.042236
2015-07-01    0.055797
2015-08-01   -0.042844
2015-09-01    0.020346
2015-10-01    0.064728
2015-11-01    0.006375
2015-12-01    0.015708
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.098927
2015-03-01   -0.009935
2015-04-01   -0.053512
2015-05-01    0.041503
2015-06-01   -0.002603
2015-07-01    0.058685
2015-08-01   -0.004870
2015-09-01   -0.008329
2015-10-01    0.076020
2015-11-01    0.082821
2015-12-01   -0.012175
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.006356
2015-03-01   -0.052803
2015-04-01    0.040934
2015-05-01    0.058679
2015-06-01   -0.110854
2015-07-01   -0.048323
2015-08-01   -0.014162
2015-09-01    0.064835
2015-10-01    0.123424
2015-11-01    0.026875
2015-12-01   -0.002224
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.144239
2015-03-01    0.007782
2015-04-01    0.036515
2015-05-01    0.015177
2015-06-01    0.034158
2015-07-01    0.051341
2015-08-01   -0.146062
2015-09-01    0.003141
2015-10-01    0.112916
2015-11-01   -0.002374
2015-12-01   -0.073940
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.116744
2015-03-01   -0.017169
2015-04-01    0.034938
2015-05-01    0.014253
2015-06-01    0.022418
2015-07-01    0.058291
2015-08-01   -0.084409
2015-09-01   -0.072364
2015-10-01    0.071759
2015-11-01    0.018233
2015-12-01   -0.043261
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.064337
2015-03-01   -0.033889
2015-04-01    0.009785
2015-05-01    0.039818
2015-06-01   -0.020566
2015-07-01    0.121965
2015-08-01   -0.053624
2015-09-01   -0.021400
2015-10-01    0.113694
2015-11-01    0.018433
2015-12-01   -0.016714
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.028865
2015-03-01   -0.018108
2015-04-01    0.044571
2015-05-01    0.022331
2015-06-01   -0.065035
2015-07-01    0.043535
2015-08-01   -0.086669
2015-09-01   -0.082822
2015-10-01    0.116229
2015-11-01   -0.030187
2015-12-01   -0.003584
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.012401
2015-03-01   -0.052159
2015-04-01    0.024253
2015-05-01    0.117004
2015-06-01    0.042843
2015-07-01    0.010309
2015-08-01   -0.108519
2015-09-01   -0.065480
2015-10-01    0.105569
2015-11-01   -0.020068
2015-12-01   -0.045017
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.055449
2015-03-01   -0.033947
2015-04-01    0.001438
2015-05-01    0.013771
2015-06-01   -0.032044
2015-07-01    0.039859
2015-08-01   -0.035496
2015-09-01    0.014743
2015-10-01    0.092075
2015-11-01   -0.019865
2015-12-01   -0.002396
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.121615
2015-03-01   -0.049006
2015-04-01    0.027436
2015-05-01    0.012119
2015-06-01    0.028738
2015-07-01    0.041997
2015-08-01   -0.097420
2015-09-01    0.009764
2015-10-01    0.100914
2015-11-01   -0.023950
2015-12-01   -0.072790
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.126770
2015-03-01   -0.067096
2015-04-01    0.055235
2015-05-01    0.016649
2015-06-01   -0.063118
2015-07-01    0.034960
2015-08-01   -0.082356
2015-09-01    0.014297
2015-10-01    0.099048
2015-11-01   -0.047842
2015-12-01   -0.003303
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.033898
2015-03-01   -0.091972
2015-04-01    0.122109
2015-05-01   -0.004792
2015-06-01   -0.034911
2015-07-01    0.079848
2015-08-01   -0.066995
2015-09-01   -0.005890
2015-10-01    0.128616
2015-11-01   -0.011426
2015-12-01    0.005951
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.056292
2015-03-01   -0.001940
2015-04-01    0.067228
2015-05-01   -0.009575
2015-06-01   -0.033946
2015-07-01   -0.004119
2015-08-01   -0.087042
2015-09-01   -0.011607
2015-10-01   -0.033731
2015-11-01   -0.004712
2015-12-01   -0.003651
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.035860
2015-03-01    0.018870
2015-04-01   -0.012137
2015-05-01   -0.010449
2015-06-01   -0.012692
2015-07-01    0.150273
2015-08-01   -0.140495
2015-09-01   -0.084442
2015-10-01    0.143580
2015-11-01    0.018460
2015-12-01    0.012735
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.048913
2015-03-01   -0.015290
2015-04-01    0.010892
2015-05-01    0.000515
2015-06-01   -0.073351
2015-07-01   -0.008933
2015-08-01   -0.067892
2015-09-01   -0.026153
2015-10-01    0.075304
2015-11-01    0.007335
2015-12-01   -0.062612
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.010785
2015-03-01    0.058766
2015-04-01   -0.011938
2015-05-01    0.019499
2015-06-01    0.030031
2015-07-01   -0.013526
2015-08-01   -0.088932
2015-09-01   -0.004540
2015-10-01    0.121056
2015-11-01    0.016073
2015-12-01    0.026563
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.060075
2015-03-01   -0.111387
2015-04-01    0.010664
2015-05-01    0.022977
2015-06-01   -0.044726
2015-07-01    0.123710
2015-08-01   -0.014711
2015-09-01    0.015305
2015-10-01    0.123497
2015-11-01   -0.047462
2015-12-01    0.010591
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.069459
2015-03-01    0.041010
2015-04-01   -0.055096
2015-05-01    0.079084
2015-06-01    0.014891
2015-07-01   -0.000704
2015-08-01   -0.046952
2015-09-01    0.002679
2015-10-01    0.019649
2015-11-01   -0.043046
2015-12-01    0.043741
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.069883
2015-03-01   -0.006200
2015-04-01   -0.009134
2015-05-01   -0.006422
2015-06-01   -0.000352
2015-07-01    0.050384
2015-08-01   -0.048468
2015-09-01    0.046075
2015-10-01    0.139247
2015-11-01    0.017015
2015-12-01    0.042977
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.061934
2015-03-01   -0.006354
2015-04-01   -0.037980
2015-05-01    0.034692
2015-06-01    0.024419
2015-07-01    0.072369
2015-08-01   -0.086655
2015-09-01   -0.057812
2015-10-01    0.023839
2015-11-01   -0.044247
2015-12-01    0.039111
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.086694
2015-03-01    0.005156
2015-04-01   -0.041624
2015-05-01    0.025118
2015-06-01   -0.029088
2015-07-01    0.063263
2015-08-01   -0.077816
2015-09-01   -0.074007
2015-10-01    0.110287
2015-11-01    0.019210
2015-12-01    0.020971
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.010011
2015-03-01   -0.032397
2015-04-01    0.104544
2015-05-01    0.038390
2015-06-01    0.009010
2015-07-01    0.041971
2015-08-01   -0.101940
2015-09-01   -0.128185
2015-10-01    0.094468
2015-11-01   -0.014497
2015-12-01    0.018745
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.100864
2015-03-01   -0.041495
2015-04-01    0.044218
2015-05-01    0.024602
2015-06-01    0.013223
2015-07-01    0.041934
2015-08-01   -0.050035
2015-09-01   -0.024359
2015-10-01    0.098424
2015-11-01   -0.009121
2015-12-01   -0.005719
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.012356
2015-03-01   -0.020017
2015-04-01   -0.045364
2015-05-01   -0.048430
2015-06-01   -0.038944
2015-07-01    0.014803
2015-08-01   -0.100722
2015-09-01    0.008540
2015-10-01   -0.117212
2015-11-01    0.027952
2015-12-01    0.041808
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.039125
2015-03-01   -0.015856
2015-04-01   -0.051895
2015-05-01    0.017201
2015-06-01   -0.023915
2015-07-01   -0.019183
2015-08-01   -0.060790
2015-09-01    0.004338
2015-10-01    0.108909
2015-11-01   -0.004008
2015-12-01   -0.031615
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.037697
2015-03-01    0.001049
2015-04-01   -0.044909
2015-05-01   -0.019674
2015-06-01   -0.006483
2015-07-01    0.039288
2015-08-01   -0.093570
2015-09-01    0.008460
2015-10-01    0.130737
2015-11-01   -0.017694
2015-12-01    0.000234
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.068091
2015-03-01    0.016640
2015-04-01    0.047096
2015-05-01    0.048003
2015-06-01    0.035231
2015-07-01    0.080380
2015-08-01   -0.055584
2015-09-01    0.041797
2015-10-01    0.100809
2015-11-01   -0.018859
2015-12-01   -0.018987
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.021483
2015-03-01   -0.002768
2015-04-01    0.133869
2015-05-01   -0.040587
2015-06-01   -0.050457
2015-07-01   -0.033777
2015-08-01   -0.065806
2015-09-01   -0.102670
2015-10-01    0.133246
2015-11-01   -0.012922
2015-12-01   -0.090034
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.052791
2015-03-01    0.036048
2015-04-01   -0.014851
2015-05-01    0.028632
2015-06-01    0.065358
2015-07-01    0.066654
2015-08-01   -0.030117
2015-09-01    0.100403
2015-10-01    0.068246
2015-11-01    0.009540
2015-12-01   -0.055034
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.025416
2015-03-01    0.042738
2015-04-01   -0.010737
2015-05-01    0.097816
2015-06-01    0.065493
2015-07-01    0.012217
2015-08-01   -0.025559
2015-09-01    0.022392
2015-10-01   -0.025332
2015-11-01    0.005762
2015-12-01    0.033572
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.051351
2015-03-01    0.019948
2015-04-01   -0.032500
2015-05-01    0.032501
2015-06-01   -0.016630
2015-07-01    0.030205
2015-08-01   -0.055022
2015-09-01   -0.041465
2015-10-01    0.090717
2015-11-01    0.006487
2015-12-01    0.002135
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.132187
2015-03-01   -0.009760
2015-04-01    0.029671
2015-05-01    0.041215
2015-06-01    0.054769
2015-07-01    0.039383
2015-08-01   -0.058952
2015-09-01   -0.058336
2015-10-01    0.115155
2015-11-01    0.008246
2015-12-01   -0.025322
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.160903
2015-03-01   -0.043718
2015-04-01   -0.013611
2015-05-01    0.024706
2015-06-01   -0.101177
2015-07-01    0.035233
2015-08-01   -0.121292
2015-09-01   -0.042370
2015-10-01    0.105900
2015-11-01   -0.178896
2015-12-01    0.034711
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.126508
2015-03-01    0.023586
2015-04-01   -0.020666
2015-05-01    0.035090
2015-06-01   -0.012444
2015-07-01    0.144363
2015-08-01   -0.104316
2015-09-01   -0.036093
2015-10-01    0.019013
2015-11-01   -0.007676
2015-12-01    0.017926
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.100806
2015-03-01   -0.006480
2015-04-01    0.044954
2015-05-01    0.049740
2015-06-01    0.015768
2015-07-01   -0.017817
2015-08-01   -0.080314
2015-09-01   -0.075509
2015-10-01    0.079075
2015-11-01    0.013440
2015-12-01   -0.048273
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.048241
2015-03-01   -0.023010
2015-04-01    0.067741
2015-05-01    0.083920
2015-06-01   -0.010820
2015-07-01    0.101006
2015-08-01   -0.061378
2015-09-01   -0.011568
2015-10-01    0.106857
2015-11-01   -0.054160
2015-12-01    0.027027
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.027764
2015-03-01    0.067603
2015-04-01   -0.055775
2015-05-01   -0.000489
2015-06-01   -0.052809
2015-07-01    0.075819
2015-08-01   -0.036133
2015-09-01    0.035113
2015-10-01    0.093726
2015-11-01    0.020870
2015-12-01    0.003082
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.064424
2015-03-01   -0.021072
2015-04-01   -0.012727
2015-05-01    0.005599
2015-06-01    0.006727
2015-07-01    0.047701
2015-08-01   -0.063260
2015-09-01   -0.031641
2015-10-01    0.034863
2015-11-01    0.040541
2015-12-01   -0.027797
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.097221
2015-03-01    0.004050
2015-04-01   -0.074338
2015-05-01    0.019497
2015-06-01   -0.043012
2015-07-01    0.035688
2015-08-01    0.001412
2015-09-01   -0.003614
2015-10-01    0.071242
2015-11-01    0.041526
2015-12-01   -0.007310
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.052498
2015-03-01    0.030885
2015-04-01   -0.114414
2015-05-01    0.061669
2015-06-01    0.017507
2015-07-01   -0.210823
2015-08-01   -0.067382
2015-09-01   -0.018466
2015-10-01   -0.004455
2015-11-01   -0.012564
2015-12-01    0.067943
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.063913
2015-03-01   -0.021955
2015-04-01    0.001943
2015-05-01    0.052319
2015-06-01    0.009876
2015-07-01    0.032804
2015-08-01   -0.102214
2015-09-01   -0.111945
2015-10-01    0.113873
2015-11-01    0.008501
2015-12-01   -0.000222
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.029239
2015-03-01   -0.040258
2015-04-01    0.037033
2015-05-01   -0.013031
2015-06-01   -0.016058
2015-07-01    0.056238
2015-08-01   -0.046014
2015-09-01    0.017877
2015-10-01    0.043875
2015-11-01   -0.000097
2015-12-01   -0.059266
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.026022
2015-03-01   -0.095313
2015-04-01   -0.019204
2015-05-01   -0.050080
2015-06-01   -0.049821
2015-07-01    0.023278
2015-08-01   -0.121426
2015-09-01    0.037928
2015-10-01    0.010633
2015-11-01   -0.060437
2015-12-01   -0.062412
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.071403
2015-03-01    0.040653
2015-04-01   -0.011100
2015-05-01    0.047675
2015-06-01    0.007705
2015-07-01    0.065406
2015-08-01   -0.085733
2015-09-01    0.042325
2015-10-01    0.090983
2015-11-01    0.010933
2015-12-01   -0.025368
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.041780
2015-03-01    0.035178
2015-04-01   -0.072326
2015-05-01   -0.000496
2015-06-01   -0.038375
2015-07-01    0.082072
2015-08-01   -0.042196
2015-09-01    0.032874
2015-10-01    0.096560
2015-11-01   -0.075548
2015-12-01    0.052731
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.054379
2015-03-01   -0.020898
2015-04-01   -0.029709
2015-05-01   -0.001742
2015-06-01   -0.020662
2015-07-01    0.039902
2015-08-01   -0.071391
2015-09-01    0.010349
2015-10-01    0.045540
2015-11-01   -0.004457
2015-12-01    0.014312
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.090346
2015-03-01   -0.025589
2015-04-01    0.072556
2015-05-01    0.020981
2015-06-01   -0.017284
2015-07-01   -0.073005
2015-08-01   -0.070123
2015-09-01   -0.031078
2015-10-01    0.230847
2015-11-01    0.008903
2015-12-01   -0.012469
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.014129
2015-03-01   -0.042529
2015-04-01   -0.005263
2015-05-01    0.029309
2015-06-01   -0.025088
2015-07-01   -0.017697
2015-08-01    0.008678
2015-09-01   -0.033759
2015-10-01   -0.011736
2015-11-01   -0.018412
2015-12-01   -0.029174
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.035249
2015-03-01   -0.034711
2015-04-01    0.090909
2015-05-01   -0.062426
2015-06-01   -0.024714
2015-07-01   -0.180264
2015-08-01   -0.010524
2015-09-01   -0.024212
2015-10-01    0.112386
2015-11-01    0.026822
2015-12-01   -0.136170
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.062005
2015-03-01    0.022030
2015-04-01   -0.080607
2015-05-01    0.008574
2015-06-01   -0.004416
2015-07-01    0.114040
2015-08-01   -0.028585
2015-09-01    0.038050
2015-10-01    0.060393
2015-11-01   -0.003048
2015-12-01   -0.001878
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.038256
2015-03-01    0.033384
2015-04-01   -0.063365
2015-05-01    0.031429
2015-06-01    0.001003
2015-07-01    0.076533
2015-08-01   -0.101483
2015-09-01   -0.024647
2015-10-01    0.070829
2015-11-01    0.058265
2015-12-01    0.024928
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.106958
2015-03-01   -0.027381
2015-04-01   -0.052107
2015-05-01    0.037895
2015-06-01   -0.078863
2015-07-01   -0.029703
2015-08-01   -0.036274
2015-09-01    0.035117
2015-10-01    0.145396
2015-11-01    0.031391
2015-12-01   -0.056951
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.059481
2015-03-01   -0.027268
2015-04-01   -0.034054
2015-05-01    0.054226
2015-06-01   -0.008457
2015-07-01    0.071439
2015-08-01   -0.049585
2015-09-01   -0.020800
2015-10-01    0.096839
2015-11-01    0.033009
2015-12-01   -0.036415
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.122144
2015-03-01   -0.012240
2015-04-01   -0.021066
2015-05-01   -0.030821
2015-06-01   -0.010547
2015-07-01   -0.011992
2015-08-01   -0.055177
2015-09-01   -0.021629
2015-10-01    0.091378
2015-11-01   -0.022564
2015-12-01   -0.016748
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.093119
2015-03-01    0.001630
2015-04-01    0.014639
2015-05-01    0.018912
2015-06-01    0.079189
2015-07-01   -0.004465
2015-08-01   -0.101184
2015-09-01   -0.052530
2015-10-01    0.068505
2015-11-01    0.014093
2015-12-01   -0.049436
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.026500
2015-03-01   -0.062661
2015-04-01    0.107551
2015-05-01   -0.023845
2015-06-01   -0.005371
2015-07-01   -0.088697
2015-08-01    0.040029
2015-09-01   -0.093960
2015-10-01    0.139099
2015-11-01    0.014087
2015-12-01   -0.105569
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.098577
2015-03-01   -0.013214
2015-04-01    0.010290
2015-05-01   -0.023721
2015-06-01   -0.057658
2015-07-01    0.050977
2015-08-01   -0.044597
2015-09-01    0.025765
2015-10-01   -0.006533
2015-11-01   -0.051910
2015-12-01    0.066516
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.229052
2015-03-01   -0.037042
2015-04-01    0.089957
2015-05-01   -0.000961
2015-06-01   -0.042887
2015-07-01    0.052707
2015-08-01   -0.053752
2015-09-01    0.001009
2015-10-01    0.119257
2015-11-01    0.025479
2015-12-01   -0.016188
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.074943
2015-03-01   -0.122592
2015-04-01    0.335525
2015-05-01    0.121402
2015-06-01    0.052687
2015-07-01    0.218026
2015-08-01    0.006299
2015-09-01   -0.102321
2015-10-01    0.049584
2015-11-01    0.137941
2015-12-01   -0.072570
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.093863
2015-03-01    0.013919
2015-04-01   -0.016195
2015-05-01    0.048893
2015-06-01   -0.000418
2015-07-01    0.026451
2015-08-01   -0.066968
2015-09-01   -0.021071
2015-10-01    0.011883
2015-11-01    0.064215
2015-12-01   -0.002094
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.143776
2015-03-01    0.005093
2015-04-01   -0.057391
2015-05-01    0.025956
2015-06-01   -0.073395
2015-07-01   -0.044814
2015-08-01   -0.065693
2015-09-01    0.019701
2015-10-01    0.177199
2015-11-01    0.036952
2015-12-01   -0.060497
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.061625
2015-03-01   -0.002794
2015-04-01    0.045391
2015-05-01    0.028016
2015-06-01    0.015445
2015-07-01    0.001289
2015-08-01   -0.109625
2015-09-01   -0.085631
2015-10-01    0.046667
2015-11-01    0.045204
2015-12-01   -0.072595
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.052911
2015-03-01    0.013056
2015-04-01   -0.029986
2015-05-01    0.013970
2015-06-01   -0.034758
2015-07-01    0.073141
2015-08-01   -0.064544
2015-09-01   -0.001086
2015-10-01    0.052383
2015-11-01   -0.027275
2015-12-01    0.048390
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.040946
2015-03-01    0.023195
2015-04-01   -0.078658
2015-05-01   -0.002479
2015-06-01    0.031043
2015-07-01    0.055161
2015-08-01    0.007161
2015-09-01    0.018691
2015-10-01    0.024783
2015-11-01   -0.035388
2015-12-01    0.007292
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.127905
2015-03-01   -0.065234
2015-04-01    0.028672
2015-05-01    0.039837
2015-06-01    0.024276
2015-07-01    0.012097
2015-08-01   -0.041712
2015-09-01    0.046455
2015-10-01    0.078326
2015-11-01    0.031581
2015-12-01    0.027116
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.015746
2015-03-01   -0.023253
2015-04-01    0.032326
2015-05-01   -0.007567
2015-06-01   -0.026548
2015-07-01    0.093812
2015-08-01   -0.073411
2015-09-01    0.023561
2015-10-01    0.107220
2015-11-01   -0.004678
2015-12-01    0.068401
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.075476
2015-03-01   -0.009896
2015-04-01   -0.012378
2015-05-01    0.061907
2015-06-01   -0.052354
2015-07-01   -0.017866
2015-08-01   -0.104230
2015-09-01   -0.062198
2015-10-01   -0.033670
2015-11-01    0.059005
2015-12-01    0.043157
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.092318
2015-03-01    0.028104
2015-04-01    0.052187
2015-05-01    0.028169
2015-06-01   -0.032058
2015-07-01    0.034072
2015-08-01   -0.079374
2015-09-01   -0.016332
2015-10-01    0.063857
2015-11-01    0.056752
2015-12-01   -0.059763
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.043744
2015-03-01    0.075477
2015-04-01   -0.039478
2015-05-01    0.006215
2015-06-01    0.035983
2015-07-01    0.002695
2015-08-01   -0.050580
2015-09-01    0.019420
2015-10-01   -0.018815
2015-11-01   -0.060638
2015-12-01    0.009380
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-09-01   -0.028626
2015-10-01    0.104703
2015-11-01   -0.054892
2015-12-01   -0.004684
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.090776
2015-03-01   -0.015024
2015-04-01    0.000644
2015-05-01    0.005056
2015-06-01   -0.054131
2015-07-01   -0.021963
2015-08-01   -0.100648
2015-09-01   -0.009593
2015-10-01    0.183211
2015-11-01    0.033384
2015-12-01   -0.063785
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.097201
